db	wk
http://dbpedia.org/resource/Cuisine_of_the_United_States	http://www.wikidata.org/entity/Q40578
http://dbpedia.org/resource/Albertosaurus	http://www.wikidata.org/entity/Q40751
http://dbpedia.org/resource/Ares	http://www.wikidata.org/entity/Q40901
http://dbpedia.org/resource/Aeschylus	http://www.wikidata.org/entity/Q40939
http://dbpedia.org/resource/American_Revolutionary_War	http://www.wikidata.org/entity/Q40949
http://dbpedia.org/resource/Assyria	http://www.wikidata.org/entity/Q41137
http://dbpedia.org/resource/Alkane	http://www.wikidata.org/entity/Q41581
http://dbpedia.org/resource/Alexios_I_Komnenos	http://www.wikidata.org/entity/Q41600
http://dbpedia.org/resource/Achilles	http://www.wikidata.org/entity/Q41746
http://dbpedia.org/resource/Andronikos_I_Komnenos	http://www.wikidata.org/entity/Q41830
http://dbpedia.org/resource/Alexios_II_Komnenos	http://www.wikidata.org/entity/Q41849
http://dbpedia.org/resource/Abel_Tasman	http://www.wikidata.org/entity/Q42188
http://dbpedia.org/resource/Analysis_of_variance	http://www.wikidata.org/entity/Q42297
http://dbpedia.org/resource/Anatole_France	http://www.wikidata.org/entity/Q42443
http://dbpedia.org/resource/Anaximander	http://www.wikidata.org/entity/Q42458
http://dbpedia.org/resource/Asterix	http://www.wikidata.org/entity/Q42490
http://dbpedia.org/resource/Architect	http://www.wikidata.org/entity/Q42973
http://dbpedia.org/resource/Animism	http://www.wikidata.org/entity/Q43004
http://dbpedia.org/resource/Aikido	http://www.wikidata.org/entity/Q43114
http://dbpedia.org/resource/Aristophanes	http://www.wikidata.org/entity/Q43353
http://dbpedia.org/resource/Apollo_11	http://www.wikidata.org/entity/Q43653
http://dbpedia.org/resource/Ambrose	http://www.wikidata.org/entity/Q43689
http://dbpedia.org/resource/Anne_Brontë	http://www.wikidata.org/entity/Q44520
http://dbpedia.org/resource/Australian_English	http://www.wikidata.org/entity/Q44679
http://dbpedia.org/resource/Aardvark	http://www.wikidata.org/entity/Q46212
http://dbpedia.org/resource/Apollo_program	http://www.wikidata.org/entity/Q46611
http://dbpedia.org/resource/Ahmad_Shah_Durrani	http://www.wikidata.org/entity/Q46798
http://dbpedia.org/resource/Airline	http://www.wikidata.org/entity/Q46970
http://dbpedia.org/resource/André_Gide	http://www.wikidata.org/entity/Q47484
http://dbpedia.org/resource/Amerigo_Vespucci	http://www.wikidata.org/entity/Q47674
http://dbpedia.org/resource/Armadillo	http://www.wikidata.org/entity/Q47867
http://dbpedia.org/resource/Albert_Schweitzer	http://www.wikidata.org/entity/Q49325
http://dbpedia.org/resource/Apostolic_succession	http://www.wikidata.org/entity/Q49482
http://dbpedia.org/resource/Adhemar_of_Le_Puy	http://www.wikidata.org/entity/Q49967
http://dbpedia.org/resource/Australian_rules_football	http://www.wikidata.org/entity/Q50776
http://dbpedia.org/resource/Antonio_Salieri	http://www.wikidata.org/entity/Q51088
http://dbpedia.org/resource/Approximant_consonant	http://www.wikidata.org/entity/Q51606
http://dbpedia.org/resource/Anatolia	http://www.wikidata.org/entity/Q51614
http://dbpedia.org/resource/Aaron	http://www.wikidata.org/entity/Q51676
http://dbpedia.org/resource/Alexander_Jagiellon	http://www.wikidata.org/entity/Q53450
http://dbpedia.org/resource/Atomic_orbital	http://www.wikidata.org/entity/Q53860
http://dbpedia.org/resource/Antarctic_Circumpolar_Current	http://www.wikidata.org/entity/Q55828
http://dbpedia.org/resource/Auguste_and_Louis_Lumière	http://www.wikidata.org/entity/Q55965
http://dbpedia.org/resource/August_Horch	http://www.wikidata.org/entity/Q58035
http://dbpedia.org/resource/Albert_Speer	http://www.wikidata.org/entity/Q60045
http://dbpedia.org/resource/Albertus_Magnus	http://www.wikidata.org/entity/Q60059
http://dbpedia.org/resource/Alexander_I_of_Scotland	http://www.wikidata.org/entity/Q60843
http://dbpedia.org/resource/Albert_of_Mainz	http://www.wikidata.org/entity/Q60951
http://dbpedia.org/resource/Agnes_of_Merania	http://www.wikidata.org/entity/Q61876
http://dbpedia.org/resource/Affix	http://www.wikidata.org/entity/Q62155
http://dbpedia.org/resource/Abadan,_Iran	http://www.wikidata.org/entity/Q63049
http://dbpedia.org/resource/Alfons_Maria_Jakob	http://www.wikidata.org/entity/Q63336
http://dbpedia.org/resource/Analog_computer	http://www.wikidata.org/entity/Q63759
http://dbpedia.org/resource/Artillery	http://www.wikidata.org/entity/Q64418
http://dbpedia.org/resource/Albert_Alcibiades,_Margrave_of_Brandenburg-Kulmbach	http://www.wikidata.org/entity/Q64569
http://dbpedia.org/resource/Anthony_Hopkins	http://www.wikidata.org/entity/Q65932
http://dbpedia.org/resource/Alois_Alzheimer	http://www.wikidata.org/entity/Q70530
http://dbpedia.org/resource/Alkaloid	http://www.wikidata.org/entity/Q70702
http://dbpedia.org/resource/A_Fire_Upon_the_Deep	http://www.wikidata.org/entity/Q74335
http://dbpedia.org/resource/Almoravid_dynasty	http://www.wikidata.org/entity/Q75613
http://dbpedia.org/resource/Antidepressant	http://www.wikidata.org/entity/Q76560
http://dbpedia.org/resource/Hermann_Kolbe	http://www.wikidata.org/entity/Q76621
http://dbpedia.org/resource/Anton_Drexler	http://www.wikidata.org/entity/Q76989
http://dbpedia.org/resource/Alexander_Grothendieck	http://www.wikidata.org/entity/Q77141
http://dbpedia.org/resource/Alban_Berg	http://www.wikidata.org/entity/Q78475
http://dbpedia.org/resource/Amethyst	http://www.wikidata.org/entity/Q79058
http://dbpedia.org/resource/Antibody	http://www.wikidata.org/entity/Q79460
http://dbpedia.org/resource/Accordion	http://www.wikidata.org/entity/Q79838
http://dbpedia.org/resource/Arthur_Miller	http://www.wikidata.org/entity/Q80596
http://dbpedia.org/resource/Anaximenes_of_Miletus	http://www.wikidata.org/entity/Q80612
http://dbpedia.org/resource/Allele	http://www.wikidata.org/entity/Q80726
http://dbpedia.org/resource/Adenosine_triphosphate	http://www.wikidata.org/entity/Q80863
http://dbpedia.org/resource/Absolute_zero	http://www.wikidata.org/entity/Q81182
http://dbpedia.org/resource/Acre	http://www.wikidata.org/entity/Q81292
http://dbpedia.org/resource/Acapulco	http://www.wikidata.org/entity/Q81398
http://dbpedia.org/resource/Aldous_Huxley	http://www.wikidata.org/entity/Q81447
http://dbpedia.org/resource/Alfonso_the_Battler	http://www.wikidata.org/entity/Q81833
http://dbpedia.org/resource/AFC_Ajax	http://www.wikidata.org/entity/Q81888
http://dbpedia.org/resource/Allotropy	http://www.wikidata.org/entity/Q81915
http://dbpedia.org/resource/Aeneas	http://www.wikidata.org/entity/Q82732
http://dbpedia.org/resource/Arctic_fox	http://www.wikidata.org/entity/Q82738
http://dbpedia.org/resource/Acoustics	http://www.wikidata.org/entity/Q82811
http://dbpedia.org/resource/Alvar_Aalto	http://www.wikidata.org/entity/Q82840
http://dbpedia.org/resource/Anaxagoras	http://www.wikidata.org/entity/Q83041
http://dbpedia.org/resource/Antimatter	http://www.wikidata.org/entity/Q83197
http://dbpedia.org/resource/Alfred_the_Great	http://www.wikidata.org/entity/Q83476
http://dbpedia.org/resource/Arianism	http://www.wikidata.org/entity/Q83922
http://dbpedia.org/resource/Alan_Kay	http://www.wikidata.org/entity/Q92742
http://dbpedia.org/resource/Amiga	http://www.wikidata.org/entity/Q100047
http://dbpedia.org/resource/Aorta	http://www.wikidata.org/entity/Q101004
http://dbpedia.org/resource/Albedo	http://www.wikidata.org/entity/Q101038
http://dbpedia.org/resource/Ainu_people	http://www.wikidata.org/entity/Q101828
http://dbpedia.org/resource/Alaric_I	http://www.wikidata.org/entity/Q102371
http://dbpedia.org/resource/Atlas_(disambiguation)	http://www.wikidata.org/entity/Q102520
http://dbpedia.org/resource/Abbreviation	http://www.wikidata.org/entity/Q102786
http://dbpedia.org/resource/Abbot	http://www.wikidata.org/entity/Q103163
http://dbpedia.org/resource/Antigen	http://www.wikidata.org/entity/Q103537
http://dbpedia.org/resource/Aage_Bohr	http://www.wikidata.org/entity/Q103854
http://dbpedia.org/resource/Angles	http://www.wikidata.org/entity/Q104238
http://dbpedia.org/resource/Ardipithecus	http://www.wikidata.org/entity/Q106565
http://dbpedia.org/resource/Aeon	http://www.wikidata.org/entity/Q108256
http://dbpedia.org/resource/Archery	http://www.wikidata.org/entity/Q108429
http://dbpedia.org/resource/Adam_of_Bremen	http://www.wikidata.org/entity/Q109244
http://dbpedia.org/resource/Alaric_II	http://www.wikidata.org/entity/Q110884
http://dbpedia.org/resource/Ahmed_I	http://www.wikidata.org/entity/Q114749
http://dbpedia.org/resource/International_Atomic_Time	http://www.wikidata.org/entity/Q119395
http://dbpedia.org/resource/Alexander_III_of_Russia	http://www.wikidata.org/entity/Q120180
http://dbpedia.org/resource/Absolute_value	http://www.wikidata.org/entity/Q120812
http://dbpedia.org/resource/Acupuncture	http://www.wikidata.org/entity/Q121713
http://dbpedia.org/resource/Anagram	http://www.wikidata.org/entity/Q122981
http://dbpedia.org/resource/Ammonius_Hermiae	http://www.wikidata.org/entity/Q123147
http://dbpedia.org/resource/Agate	http://www.wikidata.org/entity/Q123314
http://dbpedia.org/resource/Alexander_II_of_Epirus	http://www.wikidata.org/entity/Q124346
http://dbpedia.org/resource/Aloe	http://www.wikidata.org/entity/Q127134
http://dbpedia.org/resource/Actinopterygii	http://www.wikidata.org/entity/Q127282
http://dbpedia.org/resource/Agamemnon	http://www.wikidata.org/entity/Q128176
http://dbpedia.org/resource/Alexander_Mackenzie	http://www.wikidata.org/entity/Q128708
http://dbpedia.org/resource/Advanced_Micro_Devices	http://www.wikidata.org/entity/Q128896
http://dbpedia.org/resource/Armoured_fighting_vehicle	http://www.wikidata.org/entity/Q130368
http://dbpedia.org/resource/Acropolis_of_Athens	http://www.wikidata.org/entity/Q131013
http://dbpedia.org/resource/Anna_Kournikova	http://www.wikidata.org/entity/Q131120
http://dbpedia.org/resource/Ark_of_the_Covenant	http://www.wikidata.org/entity/Q131316
http://dbpedia.org/resource/Ambrosia	http://www.wikidata.org/entity/Q131409
http://dbpedia.org/resource/Acropolis	http://www.wikidata.org/entity/Q131668
http://dbpedia.org/resource/Anatoly_Karpov	http://www.wikidata.org/entity/Q131674
http://dbpedia.org/resource/Adhesive	http://www.wikidata.org/entity/Q131790
http://dbpedia.org/resource/Ayn_Rand	http://www.wikidata.org/entity/Q132524
http://dbpedia.org/resource/Alemanni	http://www.wikidata.org/entity/Q132990
http://dbpedia.org/resource/Acetylene	http://www.wikidata.org/entity/Q133145
http://dbpedia.org/resource/Ashmore_and_Cartier_Islands	http://www.wikidata.org/entity/Q133888
http://dbpedia.org/resource/Agnostida	http://www.wikidata.org/entity/Q134109
http://dbpedia.org/resource/Aba	http://www.wikidata.org/entity/Q134110
http://dbpedia.org/resource/Amazons	http://www.wikidata.org/entity/Q134154
http://dbpedia.org/resource/Analytic_geometry	http://www.wikidata.org/entity/Q134787
http://dbpedia.org/resource/Acantharea	http://www.wikidata.org/entity/Q135584
http://dbpedia.org/resource/Alabaster	http://www.wikidata.org/entity/Q143447
http://dbpedia.org/resource/Apiaceae	http://www.wikidata.org/entity/Q145794
http://dbpedia.org/resource/Accusative_case	http://www.wikidata.org/entity/Q146078
http://dbpedia.org/resource/Allophone	http://www.wikidata.org/entity/Q146863
http://dbpedia.org/resource/Alexanderplatz	http://www.wikidata.org/entity/Q152783
http://dbpedia.org/resource/Alboin	http://www.wikidata.org/entity/Q152877
http://dbpedia.org/resource/Albrecht_Altdorfer	http://www.wikidata.org/entity/Q153746
http://dbpedia.org/resource/Aristide_Maillol	http://www.wikidata.org/entity/Q153920
http://dbpedia.org/resource/Alcuin	http://www.wikidata.org/entity/Q154332
http://dbpedia.org/resource/Anxiety	http://www.wikidata.org/entity/Q154430
http://dbpedia.org/resource/Ada	http://www.wikidata.org/entity/Q154614
http://dbpedia.org/resource/Agrippina_the_Younger	http://www.wikidata.org/entity/Q154732
http://dbpedia.org/resource/Ada_(programming_language)	http://www.wikidata.org/entity/Q154755
http://dbpedia.org/resource/Albert_the_Bear	http://www.wikidata.org/entity/Q156041
http://dbpedia.org/resource/Amaranth	http://www.wikidata.org/entity/Q156344
http://dbpedia.org/resource/Ablative_case	http://www.wikidata.org/entity/Q156986
http://dbpedia.org/resource/Alberto_Giacometti	http://www.wikidata.org/entity/Q157194
http://dbpedia.org/resource/Arcadius	http://www.wikidata.org/entity/Q159369
http://dbpedia.org/resource/Adam_Weishaupt	http://www.wikidata.org/entity/Q159481
http://dbpedia.org/resource/Absolute_magnitude	http://www.wikidata.org/entity/Q159653
http://dbpedia.org/resource/Anno_Domini	http://www.wikidata.org/entity/Q159791
http://dbpedia.org/resource/Anton_Diabelli	http://www.wikidata.org/entity/Q160061
http://dbpedia.org/resource/Ailanthus	http://www.wikidata.org/entity/Q160580
http://dbpedia.org/resource/Alfred_Russel_Wallace	http://www.wikidata.org/entity/Q160627
http://dbpedia.org/resource/Abbey	http://www.wikidata.org/entity/Q160742
http://dbpedia.org/resource/Tank_destroyer	http://www.wikidata.org/entity/Q161161
http://dbpedia.org/resource/Agapanthus_africanus	http://www.wikidata.org/entity/Q161256
http://dbpedia.org/resource/Amaryllis	http://www.wikidata.org/entity/Q161577
http://dbpedia.org/resource/Andromeda_(mythology)	http://www.wikidata.org/entity/Q161582
http://dbpedia.org/resource/Abscess	http://www.wikidata.org/entity/Q164655
http://dbpedia.org/resource/Assembly_language	http://www.wikidata.org/entity/Q165436
http://dbpedia.org/resource/Amine	http://www.wikidata.org/entity/Q167198
http://dbpedia.org/resource/Altruism	http://www.wikidata.org/entity/Q167323
http://dbpedia.org/resource/Asphalt	http://www.wikidata.org/entity/Q167510
http://dbpedia.org/resource/House_of_Ascania	http://www.wikidata.org/entity/Q168352
http://dbpedia.org/resource/Anchor	http://www.wikidata.org/entity/Q168432
http://dbpedia.org/resource/Algebraic_number	http://www.wikidata.org/entity/Q168817
http://dbpedia.org/resource/Ajax	http://www.wikidata.org/entity/Q169527
http://dbpedia.org/resource/Apuleius	http://www.wikidata.org/entity/Q170512
http://dbpedia.org/resource/Hercule_Poirot	http://www.wikidata.org/entity/Q170534
http://dbpedia.org/resource/Advance_Australia_Fair	http://www.wikidata.org/entity/Q170601
http://dbpedia.org/resource/Arthritis	http://www.wikidata.org/entity/Q170990
http://dbpedia.org/resource/Ammianus_Marcellinus	http://www.wikidata.org/entity/Q172198
http://dbpedia.org/resource/Aeolus	http://www.wikidata.org/entity/Q172549
http://dbpedia.org/resource/Aleister_Crowley	http://www.wikidata.org/entity/Q172684
http://dbpedia.org/resource/Ajax_(mythology)	http://www.wikidata.org/entity/Q172725
http://dbpedia.org/resource/Antipope	http://www.wikidata.org/entity/Q172748
http://dbpedia.org/resource/Analgesic	http://www.wikidata.org/entity/Q173235
http://dbpedia.org/resource/Art_Deco	http://www.wikidata.org/entity/Q173782
http://dbpedia.org/resource/Book_of_Amos	http://www.wikidata.org/entity/Q174677
http://dbpedia.org/resource/Analog_signal	http://www.wikidata.org/entity/Q174948
http://dbpedia.org/resource/Arabic_numerals	http://www.wikidata.org/entity/Q176471
http://dbpedia.org/resource/Andrey_Markov	http://www.wikidata.org/entity/Q176659
http://dbpedia.org/resource/Area_51	http://www.wikidata.org/entity/Q177397
http://dbpedia.org/resource/Asgard	http://www.wikidata.org/entity/Q178182
http://dbpedia.org/resource/Apollo_14	http://www.wikidata.org/entity/Q178871
http://dbpedia.org/resource/Axon	http://www.wikidata.org/entity/Q178999
http://dbpedia.org/resource/American_National_Standards_Institute	http://www.wikidata.org/entity/Q180003
http://dbpedia.org/resource/Algebraic_geometry	http://www.wikidata.org/entity/Q180969
http://dbpedia.org/resource/Apollo_17	http://www.wikidata.org/entity/Q180971
http://dbpedia.org/resource/Anode	http://www.wikidata.org/entity/Q181232
http://dbpedia.org/resource/Astrometry	http://www.wikidata.org/entity/Q181505
http://dbpedia.org/resource/Android_(robot)	http://www.wikidata.org/entity/Q181787
http://dbpedia.org/resource/Apollo_13	http://www.wikidata.org/entity/Q182252
http://dbpedia.org/resource/Antiparticle	http://www.wikidata.org/entity/Q182717
http://dbpedia.org/resource/Antarctic_Treaty_System	http://www.wikidata.org/entity/Q182814
http://dbpedia.org/resource/Alessandro_Scarlatti	http://www.wikidata.org/entity/Q183087
http://dbpedia.org/resource/Adobe	http://www.wikidata.org/entity/Q183496
http://dbpedia.org/resource/Amplitude_modulation	http://www.wikidata.org/entity/Q183755
http://dbpedia.org/resource/Apollo_8	http://www.wikidata.org/entity/Q184201
http://dbpedia.org/resource/Andrew_Wiles	http://www.wikidata.org/entity/Q184433
http://dbpedia.org/resource/Anthroposophy	http://www.wikidata.org/entity/Q184719
http://dbpedia.org/resource/Abjad	http://www.wikidata.org/entity/Q185087
http://dbpedia.org/resource/Aardwolf	http://www.wikidata.org/entity/Q185295
http://dbpedia.org/resource/A_cappella	http://www.wikidata.org/entity/Q185298
http://dbpedia.org/resource/Alexis_Carrel	http://www.wikidata.org/entity/Q185777
http://dbpedia.org/resource/Array_data_structure	http://www.wikidata.org/entity/Q186152
http://dbpedia.org/resource/Andaman_Islands	http://www.wikidata.org/entity/Q186233
http://dbpedia.org/resource/Autosome	http://www.wikidata.org/entity/Q186380
http://dbpedia.org/resource/ATP	http://www.wikidata.org/entity/Q186929
http://dbpedia.org/resource/Augustin-Jean_Fresnel	http://www.wikidata.org/entity/Q187241
http://dbpedia.org/resource/Apollo_16	http://www.wikidata.org/entity/Q188168
http://dbpedia.org/resource/ALGOL	http://www.wikidata.org/entity/Q188436
http://dbpedia.org/resource/Apollo_12	http://www.wikidata.org/entity/Q188433
http://dbpedia.org/resource/Apollo_7	http://www.wikidata.org/entity/Q188486
http://dbpedia.org/resource/Alternative_medicine	http://www.wikidata.org/entity/Q188504
http://dbpedia.org/resource/Ambergris	http://www.wikidata.org/entity/Q188774
http://dbpedia.org/resource/Amide	http://www.wikidata.org/entity/Q188777
http://dbpedia.org/resource/Aquaculture	http://www.wikidata.org/entity/Q188989
http://dbpedia.org/resource/Ad_hominem	http://www.wikidata.org/entity/Q189183
http://dbpedia.org/resource/Aberdeenshire	http://www.wikidata.org/entity/Q189912
http://dbpedia.org/resource/Alcmene	http://www.wikidata.org/entity/Q190543
http://dbpedia.org/resource/Advanced_Encryption_Standard	http://www.wikidata.org/entity/Q190746
http://dbpedia.org/resource/AZ_Alkmaar	http://www.wikidata.org/entity/Q191264
http://dbpedia.org/resource/Apollo_10	http://www.wikidata.org/entity/Q191746
http://dbpedia.org/resource/Achaeans_(Homer)	http://www.wikidata.org/entity/Q191962
http://dbpedia.org/resource/Abydos,_Egypt	http://www.wikidata.org/entity/Q192268
http://dbpedia.org/resource/Anarcho-capitalism	http://www.wikidata.org/entity/Q192424
http://dbpedia.org/resource/Aliphatic_compound	http://www.wikidata.org/entity/Q192596
http://dbpedia.org/resource/Annual_plant	http://www.wikidata.org/entity/Q192691
http://dbpedia.org/resource/American_Revolution	http://www.wikidata.org/entity/Q192769
http://dbpedia.org/resource/Apicomplexa	http://www.wikidata.org/entity/Q193030
http://dbpedia.org/resource/ASCII_art	http://www.wikidata.org/entity/Q193097
http://dbpedia.org/resource/Delian_League	http://www.wikidata.org/entity/Q193235
http://dbpedia.org/resource/Anglican_Communion	http://www.wikidata.org/entity/Q193312
http://dbpedia.org/resource/Miss_Marple	http://www.wikidata.org/entity/Q193531
http://dbpedia.org/resource/Anointing_of_the_Sick	http://www.wikidata.org/entity/Q193770
http://dbpedia.org/resource/Apollo_15	http://www.wikidata.org/entity/Q194068
http://dbpedia.org/resource/Apollo_1	http://www.wikidata.org/entity/Q194082
http://dbpedia.org/resource/Ahmed_III	http://www.wikidata.org/entity/Q199482
http://dbpedia.org/resource/Ahmed_II	http://www.wikidata.org/entity/Q199660
http://dbpedia.org/resource/Ahmad_Shah_Massoud	http://www.wikidata.org/entity/Q200029
http://dbpedia.org/resource/Alp_Arslan	http://www.wikidata.org/entity/Q200193
http://dbpedia.org/resource/AppleTalk	http://www.wikidata.org/entity/Q200606
http://dbpedia.org/resource/Apple_II_series	http://www.wikidata.org/entity/Q201652
