db	wk
http://dbpedia.org/resource/Austrian_School	http://www.wikidata.org/entity/Q203411
http://dbpedia.org/resource/Apollo_9	http://www.wikidata.org/entity/Q203651
http://dbpedia.org/resource/Ancient_philosophy	http://www.wikidata.org/entity/Q204100
http://dbpedia.org/resource/Afonso_de_Albuquerque	http://www.wikidata.org/entity/Q204397
http://dbpedia.org/resource/Ægir	http://www.wikidata.org/entity/Q204927
http://dbpedia.org/resource/Aedile	http://www.wikidata.org/entity/Q205757
http://dbpedia.org/resource/Asynchronous_Transfer_Mode	http://www.wikidata.org/entity/Q206047
http://dbpedia.org/resource/Ancus_Marcius	http://www.wikidata.org/entity/Q206741
http://dbpedia.org/resource/A._A._Milne	http://www.wikidata.org/entity/Q207036
http://dbpedia.org/resource/Alexander_I	http://www.wikidata.org/entity/Q207281
http://dbpedia.org/resource/All_Quiet_on_the_Western_Front	http://www.wikidata.org/entity/Q207332
http://dbpedia.org/resource/American_Film_Institute	http://www.wikidata.org/entity/Q207460
http://dbpedia.org/resource/AD_(disambiguation)	http://www.wikidata.org/entity/Q207481
http://dbpedia.org/resource/Abraxas	http://www.wikidata.org/entity/Q207730
http://dbpedia.org/resource/Casa_Milà	http://www.wikidata.org/entity/Q207870
http://dbpedia.org/resource/Atari	http://www.wikidata.org/entity/Q207922
http://dbpedia.org/resource/Actaeon	http://www.wikidata.org/entity/Q208531
http://dbpedia.org/resource/Amazing_Grace	http://www.wikidata.org/entity/Q210211
http://dbpedia.org/resource/Atle_Selberg	http://www.wikidata.org/entity/Q211041
http://dbpedia.org/resource/Alexander_III_of_Scotland	http://www.wikidata.org/entity/Q211109
http://dbpedia.org/resource/Alexandrine	http://www.wikidata.org/entity/Q211689
http://dbpedia.org/resource/Aquila	http://www.wikidata.org/entity/Q211757
http://dbpedia.org/resource/Ask_and_Embla	http://www.wikidata.org/entity/Q212858
http://dbpedia.org/resource/Park_Güell	http://www.wikidata.org/entity/Q212867
http://dbpedia.org/resource/Alcaeus_of_Mytilene	http://www.wikidata.org/entity/Q212872
http://dbpedia.org/resource/Ataxia	http://www.wikidata.org/entity/Q213373
http://dbpedia.org/resource/Archimedean_solid	http://www.wikidata.org/entity/Q213486
http://dbpedia.org/resource/AWK	http://www.wikidata.org/entity/Q213970
http://dbpedia.org/resource/Arthur_Eddington	http://www.wikidata.org/entity/Q215022
http://dbpedia.org/resource/Adventism	http://www.wikidata.org/entity/Q215168
http://dbpedia.org/resource/Australian_Labor_Party	http://www.wikidata.org/entity/Q216082
http://dbpedia.org/resource/Actium	http://www.wikidata.org/entity/Q216551
http://dbpedia.org/resource/Adaptive_radiation	http://www.wikidata.org/entity/Q216818
http://dbpedia.org/resource/Amphipolis	http://www.wikidata.org/entity/Q217414
http://dbpedia.org/resource/Albert_II	http://www.wikidata.org/entity/Q217444
http://dbpedia.org/resource/Analysis	http://www.wikidata.org/entity/Q217602
http://dbpedia.org/resource/Austin_(disambiguation)	http://www.wikidata.org/entity/Q218287
http://dbpedia.org/resource/AV	http://www.wikidata.org/entity/Q219084
http://dbpedia.org/resource/Alexander_II	http://www.wikidata.org/entity/Q219281
http://dbpedia.org/resource/Anazarbus	http://www.wikidata.org/entity/Q219525
http://dbpedia.org/resource/Arachnophobia	http://www.wikidata.org/entity/Q220783
http://dbpedia.org/resource/Avionics	http://www.wikidata.org/entity/Q221329
http://dbpedia.org/resource/Anaximenes_of_Lampsacus	http://www.wikidata.org/entity/Q221787
http://dbpedia.org/resource/Alfonso_V	http://www.wikidata.org/entity/Q221801
http://dbpedia.org/resource/Acting	http://www.wikidata.org/entity/Q222749
http://dbpedia.org/resource/Albert_I	http://www.wikidata.org/entity/Q222957
http://dbpedia.org/resource/Athenian_democracy	http://www.wikidata.org/entity/Q223767
http://dbpedia.org/resource/Alexander_Selkirk	http://www.wikidata.org/entity/Q223797
http://dbpedia.org/resource/AW	http://www.wikidata.org/entity/Q223828
http://dbpedia.org/resource/Alexander_III	http://www.wikidata.org/entity/Q223874
http://dbpedia.org/resource/ASP	http://www.wikidata.org/entity/Q223883
http://dbpedia.org/resource/Absorption	http://www.wikidata.org/entity/Q224058
http://dbpedia.org/resource/Arizona_Cardinals	http://www.wikidata.org/entity/Q224164
http://dbpedia.org/resource/Abydos	http://www.wikidata.org/entity/Q224842
http://dbpedia.org/resource/Alternate_history	http://www.wikidata.org/entity/Q224989
http://dbpedia.org/resource/Atlantic_(disambiguation)	http://www.wikidata.org/entity/Q225870
http://dbpedia.org/resource/Alien	http://www.wikidata.org/entity/Q226391
http://dbpedia.org/resource/Abduction	http://www.wikidata.org/entity/Q226590
http://dbpedia.org/resource/Animal_(disambiguation)	http://www.wikidata.org/entity/Q227922
http://dbpedia.org/resource/Alfred	http://www.wikidata.org/entity/Q228187
http://dbpedia.org/resource/Asa	http://www.wikidata.org/entity/Q228803
http://dbpedia.org/resource/Agrippina_the_Elder	http://www.wikidata.org/entity/Q229413
http://dbpedia.org/resource/Aromatic_hydrocarbon	http://www.wikidata.org/entity/Q230731
http://dbpedia.org/resource/Ani_DiFranco	http://www.wikidata.org/entity/Q232462
http://dbpedia.org/resource/Allah	http://www.wikidata.org/entity/Q234801
http://dbpedia.org/resource/Ahab	http://www.wikidata.org/entity/Q235901
http://dbpedia.org/resource/Alexander_II_of_Scotland	http://www.wikidata.org/entity/Q237889
http://dbpedia.org/resource/Azincourt	http://www.wikidata.org/entity/Q238339
http://dbpedia.org/resource/Amber_Road	http://www.wikidata.org/entity/Q239574
http://dbpedia.org/resource/Ajax_the_Lesser	http://www.wikidata.org/entity/Q242319
http://dbpedia.org/resource/Annealing	http://www.wikidata.org/entity/Q243197
http://dbpedia.org/resource/Adalbert_of_Prague	http://www.wikidata.org/entity/Q243427
http://dbpedia.org/resource/A._J._Ayer	http://www.wikidata.org/entity/Q243757
http://dbpedia.org/resource/Ampicillin	http://www.wikidata.org/entity/Q244150
http://dbpedia.org/resource/Ally_McBeal	http://www.wikidata.org/entity/Q244803
http://dbpedia.org/resource/Abbotsford_House	http://www.wikidata.org/entity/Q246076
http://dbpedia.org/resource/APL	http://www.wikidata.org/entity/Q247999
http://dbpedia.org/resource/Agis	http://www.wikidata.org/entity/Q249118
http://dbpedia.org/resource/Álfheimr	http://www.wikidata.org/entity/Q250646
http://dbpedia.org/resource/Alfonso_I	http://www.wikidata.org/entity/Q252347
http://dbpedia.org/resource/Athene_(disambiguation)	http://www.wikidata.org/entity/Q254453
http://dbpedia.org/resource/Abensberg	http://www.wikidata.org/entity/Q255698
http://dbpedia.org/resource/List_of_animated_television_series	http://www.wikidata.org/entity/Q256484
http://dbpedia.org/resource/ABM	http://www.wikidata.org/entity/Q257791
http://dbpedia.org/resource/Analog_television	http://www.wikidata.org/entity/Q258137
http://dbpedia.org/resource/A_Modest_Proposal	http://www.wikidata.org/entity/Q264143
http://dbpedia.org/resource/Atomic	http://www.wikidata.org/entity/Q265838
http://dbpedia.org/resource/August_Wilhelm_Ambros	http://www.wikidata.org/entity/Q265995
http://dbpedia.org/resource/Dasyproctidae	http://www.wikidata.org/entity/Q267132
http://dbpedia.org/resource/IBM_AIX	http://www.wikidata.org/entity/Q269856
http://dbpedia.org/resource/Andrew_II_of_Hungary	http://www.wikidata.org/entity/Q271104
http://dbpedia.org/resource/Ælle_of_Sussex	http://www.wikidata.org/entity/Q271406
http://dbpedia.org/resource/Agesilaus_II	http://www.wikidata.org/entity/Q271850
http://dbpedia.org/resource/Atlanta_Falcons	http://www.wikidata.org/entity/Q272059
http://dbpedia.org/resource/Afonso_IV_of_Portugal	http://www.wikidata.org/entity/Q272903
http://dbpedia.org/resource/American_Football_Conference	http://www.wikidata.org/entity/Q276530
http://dbpedia.org/resource/Abaddon	http://www.wikidata.org/entity/Q276765
http://dbpedia.org/resource/Academy_Award_for_Best_Production_Design	http://www.wikidata.org/entity/Q277751
http://dbpedia.org/resource/ABC	http://www.wikidata.org/entity/Q286874
http://dbpedia.org/resource/ACN	http://www.wikidata.org/entity/Q288563
http://dbpedia.org/resource/Agnosticism	http://www.wikidata.org/entity/Q288928
http://dbpedia.org/resource/AM	http://www.wikidata.org/entity/Q294600
http://dbpedia.org/resource/Antipope_John_XXIII	http://www.wikidata.org/entity/Q294599
http://dbpedia.org/resource/Afonso_III_of_Portugal	http://www.wikidata.org/entity/Q295850
http://dbpedia.org/resource/APL_(programming_language)	http://www.wikidata.org/entity/Q296187
http://dbpedia.org/resource/Afonso_II_of_Portugal	http://www.wikidata.org/entity/Q296463
http://dbpedia.org/resource/ASA	http://www.wikidata.org/entity/Q297197
http://dbpedia.org/resource/Alvin_Toffler	http://www.wikidata.org/entity/Q297425
http://dbpedia.org/resource/Alexander_I_of_Serbia	http://www.wikidata.org/entity/Q297547
http://dbpedia.org/resource/Andronicus	http://www.wikidata.org/entity/Q297571
http://dbpedia.org/resource/Alexander_Balas	http://www.wikidata.org/entity/Q297657
http://dbpedia.org/resource/ASIC_(disambiguation)	http://www.wikidata.org/entity/Q297725
http://dbpedia.org/resource/ASL_(disambiguation)	http://www.wikidata.org/entity/Q297860
http://dbpedia.org/resource/Anthemius_of_Tralles	http://www.wikidata.org/entity/Q298226
http://dbpedia.org/resource/Alexander_IV	http://www.wikidata.org/entity/Q298510
http://dbpedia.org/resource/Altenberg	http://www.wikidata.org/entity/Q298627
http://dbpedia.org/resource/ATM	http://www.wikidata.org/entity/Q299037
http://dbpedia.org/resource/Afonso_V_of_Portugal	http://www.wikidata.org/entity/Q299119
http://dbpedia.org/resource/Antipope_Felix_II	http://www.wikidata.org/entity/Q299410
http://dbpedia.org/resource/Appendix	http://www.wikidata.org/entity/Q299480
http://dbpedia.org/resource/Alyattes_of_Lydia	http://www.wikidata.org/entity/Q299551
http://dbpedia.org/resource/Aalborg_Municipality	http://www.wikidata.org/entity/Q300856
http://dbpedia.org/resource/Ababda_people	http://www.wikidata.org/entity/Q304307
http://dbpedia.org/resource/Abae	http://www.wikidata.org/entity/Q304823
http://dbpedia.org/resource/Austrian_German	http://www.wikidata.org/entity/Q306626
http://dbpedia.org/resource/Ammonius_Saccas	http://www.wikidata.org/entity/Q310173
http://dbpedia.org/resource/Akio_Morita	http://www.wikidata.org/entity/Q310845
http://dbpedia.org/resource/Amasis_II	http://www.wikidata.org/entity/Q312045
http://dbpedia.org/resource/Alfonso_V_of_Aragon	http://www.wikidata.org/entity/Q312304
http://dbpedia.org/resource/Agathocles_of_Syracuse	http://www.wikidata.org/entity/Q312326
http://dbpedia.org/resource/Alexei_Petrovich,_Tsarevich_of_Russia	http://www.wikidata.org/entity/Q313319
http://dbpedia.org/resource/Absalon	http://www.wikidata.org/entity/Q313548
http://dbpedia.org/resource/Alain_Connes	http://www.wikidata.org/entity/Q313590
http://dbpedia.org/resource/Amyntas_III_of_Macedon	http://www.wikidata.org/entity/Q313907
http://dbpedia.org/resource/Amyntas_I_of_Macedon	http://www.wikidata.org/entity/Q313912
http://dbpedia.org/resource/A._E._van_Vogt	http://www.wikidata.org/entity/Q315059
http://dbpedia.org/resource/Agostino_Carracci	http://www.wikidata.org/entity/Q316269
http://dbpedia.org/resource/Act_of_Settlement_1701	http://www.wikidata.org/entity/Q316537
http://dbpedia.org/resource/Alexander_of_Aphrodisias	http://www.wikidata.org/entity/Q317146
http://dbpedia.org/resource/Abdulaziz_al-Omari	http://www.wikidata.org/entity/Q317494
http://dbpedia.org/resource/Alexander_Jannaeus	http://www.wikidata.org/entity/Q319107
http://dbpedia.org/resource/Aberdeen_(disambiguation)	http://www.wikidata.org/entity/Q319411
http://dbpedia.org/resource/Saint_Titus	http://www.wikidata.org/entity/Q320136
http://dbpedia.org/resource/The_Plague	http://www.wikidata.org/entity/Q320372
http://dbpedia.org/resource/Abner_Doubleday	http://www.wikidata.org/entity/Q322555
http://dbpedia.org/resource/André_Weil	http://www.wikidata.org/entity/Q323232
http://dbpedia.org/resource/Anacharsis	http://www.wikidata.org/entity/Q325026
http://dbpedia.org/resource/Afro_Celt_Sound_System	http://www.wikidata.org/entity/Q325111
http://dbpedia.org/resource/Age_of_consent	http://www.wikidata.org/entity/Q327538
http://dbpedia.org/resource/Alessandro_Allori	http://www.wikidata.org/entity/Q333369
http://dbpedia.org/resource/Alfred_Korzybski	http://www.wikidata.org/entity/Q333402
http://dbpedia.org/resource/Analysis_of_algorithms	http://www.wikidata.org/entity/Q333464
http://dbpedia.org/resource/Abu_Bakr	http://www.wikidata.org/entity/Q334923
http://dbpedia.org/resource/Abu_Sayyaf	http://www.wikidata.org/entity/Q335361
http://dbpedia.org/resource/Alexander_I_of_Epirus	http://www.wikidata.org/entity/Q335658
http://dbpedia.org/resource/Abugida	http://www.wikidata.org/entity/Q335806
http://dbpedia.org/resource/Annales_School	http://www.wikidata.org/entity/Q336241
http://dbpedia.org/resource/Abydos_(Hellespont)	http://www.wikidata.org/entity/Q336446
http://dbpedia.org/resource/Abzyme	http://www.wikidata.org/entity/Q336782
http://dbpedia.org/resource/Alessandro_Algardi	http://www.wikidata.org/entity/Q336798
http://dbpedia.org/resource/Alfonso_III_of_Aragon	http://www.wikidata.org/entity/Q336855
http://dbpedia.org/resource/Acadia_University	http://www.wikidata.org/entity/Q337382
http://dbpedia.org/resource/Accelerated_Graphics_Port	http://www.wikidata.org/entity/Q338808
http://dbpedia.org/resource/Acorn_Electron	http://www.wikidata.org/entity/Q342163
http://dbpedia.org/resource/Acquire	http://www.wikidata.org/entity/Q342547
http://dbpedia.org/resource/Action_Against_Hunger	http://www.wikidata.org/entity/Q343624
http://dbpedia.org/resource/Alphonse,_Count_of_Poitiers	http://www.wikidata.org/entity/Q343969
http://dbpedia.org/resource/Ark	http://www.wikidata.org/entity/Q344964
http://dbpedia.org/resource/Alfonso_VI	http://www.wikidata.org/entity/Q346587
http://dbpedia.org/resource/Albert_III	http://www.wikidata.org/entity/Q347739
http://dbpedia.org/resource/Adamic_language	http://www.wikidata.org/entity/Q351633
http://dbpedia.org/resource/Arthur_Wellesley	http://www.wikidata.org/entity/Q351980
http://dbpedia.org/resource/Andronicus_of_Rhodes	http://www.wikidata.org/entity/Q352988
http://dbpedia.org/resource/Additive_synthesis	http://www.wikidata.org/entity/Q353280
http://dbpedia.org/resource/Alfonso_II_of_Asturias	http://www.wikidata.org/entity/Q360388
http://dbpedia.org/resource/Albert_Sidney_Johnston	http://www.wikidata.org/entity/Q361140
http://dbpedia.org/resource/Anglo-Saxon_(disambiguation)	http://www.wikidata.org/entity/Q361790
http://dbpedia.org/resource/Andriscus	http://www.wikidata.org/entity/Q362068
http://dbpedia.org/resource/Assault	http://www.wikidata.org/entity/Q365680
http://dbpedia.org/resource/Anaxarchus	http://www.wikidata.org/entity/Q366031
http://dbpedia.org/resource/Aga_Khan_III	http://www.wikidata.org/entity/Q366213
http://dbpedia.org/resource/Albert_Pike	http://www.wikidata.org/entity/Q366639
http://dbpedia.org/resource/Agasias	http://www.wikidata.org/entity/Q366650
http://dbpedia.org/resource/Astronomer_Royal	http://www.wikidata.org/entity/Q369877
http://dbpedia.org/resource/Amara_Sinha	http://www.wikidata.org/entity/Q370113
http://dbpedia.org/resource/Amalasuntha	http://www.wikidata.org/entity/Q371670
http://dbpedia.org/resource/Adrian	http://www.wikidata.org/entity/Q372250
http://dbpedia.org/resource/Sid_Meier's_Alpha_Centauri	http://www.wikidata.org/entity/Q372412
http://dbpedia.org/resource/Advanced_Chemistry	http://www.wikidata.org/entity/Q379404
http://dbpedia.org/resource/Arrangement	http://www.wikidata.org/entity/Q379755
http://dbpedia.org/resource/Alfonso_IV_of_Aragon	http://www.wikidata.org/entity/Q380088
http://dbpedia.org/resource/Ayahuasca	http://www.wikidata.org/entity/Q380436
http://dbpedia.org/resource/Agathon	http://www.wikidata.org/entity/Q380482
http://dbpedia.org/resource/Antimicrobial_resistance	http://www.wikidata.org/entity/Q380775
http://dbpedia.org/resource/Alan_Garner	http://www.wikidata.org/entity/Q384481
http://dbpedia.org/resource/Africa_Alphabet	http://www.wikidata.org/entity/Q384749
http://dbpedia.org/resource/Andocides	http://www.wikidata.org/entity/Q391654
http://dbpedia.org/resource/Ambient	http://www.wikidata.org/entity/Q394304
http://dbpedia.org/resource/Alfonso_III	http://www.wikidata.org/entity/Q396511
http://dbpedia.org/resource/Alfonso_II	http://www.wikidata.org/entity/Q396517
http://dbpedia.org/resource/Alfonso_IV	http://www.wikidata.org/entity/Q396523
http://dbpedia.org/resource/Anastasius_I	http://www.wikidata.org/entity/Q397807
http://dbpedia.org/resource/Anastasius_II	http://www.wikidata.org/entity/Q400874
http://dbpedia.org/resource/Antipope_Victor_IV	http://www.wikidata.org/entity/Q405986
http://dbpedia.org/resource/Appomattox	http://www.wikidata.org/entity/Q412315
http://dbpedia.org/resource/Apple_III	http://www.wikidata.org/entity/Q420769
http://dbpedia.org/resource/Acute_disseminated_encephalomyelitis	http://www.wikidata.org/entity/Q424242
http://dbpedia.org/resource/Amazonite	http://www.wikidata.org/entity/Q429786
http://dbpedia.org/resource/Automated_theorem_proving	http://www.wikidata.org/entity/Q431667
http://dbpedia.org/resource/Alcidamas	http://www.wikidata.org/entity/Q444459
http://dbpedia.org/resource/Amalaric	http://www.wikidata.org/entity/Q452673
http://dbpedia.org/resource/Amalric_of_Bena	http://www.wikidata.org/entity/Q453365
http://dbpedia.org/resource/Affidavit	http://www.wikidata.org/entity/Q454263
http://dbpedia.org/resource/Assembly_line	http://www.wikidata.org/entity/Q455037
http://dbpedia.org/resource/Alexis_Korner	http://www.wikidata.org/entity/Q455236
http://dbpedia.org/resource/Amateur	http://www.wikidata.org/entity/Q455595
http://dbpedia.org/resource/Amati	http://www.wikidata.org/entity/Q455758
http://dbpedia.org/resource/Alfred_Lawson	http://www.wikidata.org/entity/Q457755
http://dbpedia.org/resource/St._Ambrose_Traversari	http://www.wikidata.org/entity/Q458842
http://dbpedia.org/resource/Ambroise	http://www.wikidata.org/entity/Q458885
http://dbpedia.org/resource/Autpert_Ambrose	http://www.wikidata.org/entity/Q459604
http://dbpedia.org/resource/Ambrosius_Aurelianus	http://www.wikidata.org/entity/Q459606
http://dbpedia.org/resource/Casa_Batlló	http://www.wikidata.org/entity/Q461371
http://dbpedia.org/resource/Atlanta_Braves	http://www.wikidata.org/entity/Q461595
http://dbpedia.org/resource/America_the_Beautiful	http://www.wikidata.org/entity/Q463167
http://dbpedia.org/resource/American_Airlines_Flight_77	http://www.wikidata.org/entity/Q463237
http://dbpedia.org/resource/Andrea_Alciato	http://www.wikidata.org/entity/Q464471
http://dbpedia.org/resource/American_Football_League	http://www.wikidata.org/entity/Q464508
http://dbpedia.org/resource/American_Media_(publisher)	http://www.wikidata.org/entity/Q465666
http://dbpedia.org/resource/Alexander_of_Pherae	http://www.wikidata.org/entity/Q465694
http://dbpedia.org/resource/American_Quarter_Horse	http://www.wikidata.org/entity/Q466602
http://dbpedia.org/resource/Anisotropy	http://www.wikidata.org/entity/Q466686
http://dbpedia.org/resource/Ames,_Iowa	http://www.wikidata.org/entity/Q470273
http://dbpedia.org/resource/Ammon	http://www.wikidata.org/entity/Q473433
http://dbpedia.org/resource/Amos_Bronson_Alcott	http://www.wikidata.org/entity/Q474235
http://dbpedia.org/resource/Amram	http://www.wikidata.org/entity/Q477527
http://dbpedia.org/resource/Amstrad_CPC	http://www.wikidata.org/entity/Q478829
http://dbpedia.org/resource/Amway	http://www.wikidata.org/entity/Q481800
http://dbpedia.org/resource/Author	http://www.wikidata.org/entity/Q482980
http://dbpedia.org/resource/Artist	http://www.wikidata.org/entity/Q483501
http://dbpedia.org/resource/Andrew_Carnegie	http://www.wikidata.org/entity/Q484265
http://dbpedia.org/resource/Armour	http://www.wikidata.org/entity/Q485027
http://dbpedia.org/resource/Ann_Arbor,_Michigan	http://www.wikidata.org/entity/Q485172
http://dbpedia.org/resource/Analytical_Engine	http://www.wikidata.org/entity/Q485257
http://dbpedia.org/resource/Apache_Software_Foundation	http://www.wikidata.org/entity/Q489709
http://dbpedia.org/resource/Astoria,_Oregon	http://www.wikidata.org/entity/Q490724
