db	wk
http://dbpedia.org/resource/Agrarianism	http://www.wikidata.org/entity/Q492050
http://dbpedia.org/resource/Andrea_Andreani	http://www.wikidata.org/entity/Q493332
http://dbpedia.org/resource/Articles_of_Confederation	http://www.wikidata.org/entity/Q493620
http://dbpedia.org/resource/Allocution	http://www.wikidata.org/entity/Q504275
http://dbpedia.org/resource/Alcamenes	http://www.wikidata.org/entity/Q505640
http://dbpedia.org/resource/Andrew_Tridgell	http://www.wikidata.org/entity/Q508095
http://dbpedia.org/resource/August_Derleth	http://www.wikidata.org/entity/Q509002
http://dbpedia.org/resource/ABCD	http://www.wikidata.org/entity/Q509435
http://dbpedia.org/resource/Mouthwash	http://www.wikidata.org/entity/Q518968
http://dbpedia.org/resource/Politics_of_Antigua_and_Barbuda	http://www.wikidata.org/entity/Q521932
http://dbpedia.org/resource/Atanasoff–Berry_computer	http://www.wikidata.org/entity/Q522906
http://dbpedia.org/resource/André_de_Longjumeau	http://www.wikidata.org/entity/Q523579
http://dbpedia.org/resource/Approval_voting	http://www.wikidata.org/entity/Q526530
http://dbpedia.org/resource/Lory_(disambiguation)	http://www.wikidata.org/entity/Q530932
http://dbpedia.org/resource/The_Alan_Parsons_Project	http://www.wikidata.org/entity/Q533478
http://dbpedia.org/resource/Auriga	http://www.wikidata.org/entity/Q535095
http://dbpedia.org/resource/Applied_ethics	http://www.wikidata.org/entity/Q538733
http://dbpedia.org/resource/Angilbert	http://www.wikidata.org/entity/Q539434
http://dbpedia.org/resource/Anthem	http://www.wikidata.org/entity/Q541947
http://dbpedia.org/resource/Angolan_Armed_Forces	http://www.wikidata.org/entity/Q542209
http://dbpedia.org/resource/Angula	http://www.wikidata.org/entity/Q544170
http://dbpedia.org/resource/Actinophryid	http://www.wikidata.org/entity/Q548432
http://dbpedia.org/resource/Algebraic_extension	http://www.wikidata.org/entity/Q550791
http://dbpedia.org/resource/Alabama_River	http://www.wikidata.org/entity/Q558643
http://dbpedia.org/resource/List_of_Governors_of_Alabama	http://www.wikidata.org/entity/Q558677
http://dbpedia.org/resource/Amateur_astronomy	http://www.wikidata.org/entity/Q560575
http://dbpedia.org/resource/Alfonso_Jordan	http://www.wikidata.org/entity/Q561182
http://dbpedia.org/resource/Annapolis_Valley	http://www.wikidata.org/entity/Q564530
http://dbpedia.org/resource/Aldine_Press	http://www.wikidata.org/entity/Q567488
http://dbpedia.org/resource/Anti-ballistic_missile	http://www.wikidata.org/entity/Q574594
http://dbpedia.org/resource/Royal_Antigua_and_Barbuda_Defence_Force	http://www.wikidata.org/entity/Q575720
http://dbpedia.org/resource/Arbor_Day	http://www.wikidata.org/entity/Q578836
http://dbpedia.org/resource/Argentine_cuisine	http://www.wikidata.org/entity/Q579500
http://dbpedia.org/resource/Afonso_I_of_Portugal	http://www.wikidata.org/entity/Q587697
http://dbpedia.org/resource/Antonio_Agliardi	http://www.wikidata.org/entity/Q599501
http://dbpedia.org/resource/Aotus	http://www.wikidata.org/entity/Q616269
http://dbpedia.org/resource/Applesoft_BASIC	http://www.wikidata.org/entity/Q621556
http://dbpedia.org/resource/Alexander_technique	http://www.wikidata.org/entity/Q621647
http://dbpedia.org/resource/Alexander_Aetolus	http://www.wikidata.org/entity/Q622261
http://dbpedia.org/resource/Afterlife	http://www.wikidata.org/entity/Q623282
http://dbpedia.org/resource/Atari_ST	http://www.wikidata.org/entity/Q627302
http://dbpedia.org/resource/Achill_Island	http://www.wikidata.org/entity/Q631581
http://dbpedia.org/resource/Arene_(disambiguation)	http://www.wikidata.org/entity/Q641982
http://dbpedia.org/resource/Armored_car_(military)	http://www.wikidata.org/entity/Q649062
http://dbpedia.org/resource/Argument_(disambiguation)	http://www.wikidata.org/entity/Q651343
http://dbpedia.org/resource/Ambracia	http://www.wikidata.org/entity/Q661559
http://dbpedia.org/resource/Arizona_Diamondbacks	http://www.wikidata.org/entity/Q670376
http://dbpedia.org/resource/Arizona_State_University	http://www.wikidata.org/entity/Q670897
http://dbpedia.org/resource/Arcology	http://www.wikidata.org/entity/Q673699
http://dbpedia.org/resource/Ambush	http://www.wikidata.org/entity/Q680838
http://dbpedia.org/resource/Audio_file_format	http://www.wikidata.org/entity/Q682626
http://dbpedia.org/resource/Alphorn	http://www.wikidata.org/entity/Q685206
http://dbpedia.org/resource/Assistive_technology	http://www.wikidata.org/entity/Q688498
http://dbpedia.org/resource/Ambrosiaster	http://www.wikidata.org/entity/Q689146
http://dbpedia.org/resource/Afonso_VI_of_Portugal	http://www.wikidata.org/entity/Q691168
http://dbpedia.org/resource/A_Clockwork_Orange	http://www.wikidata.org/entity/Q692557
http://dbpedia.org/resource/Alpha_compositing	http://www.wikidata.org/entity/Q693457
http://dbpedia.org/resource/Arthur_Aikin	http://www.wikidata.org/entity/Q708372
http://dbpedia.org/resource/Adrenal_gland	http://www.wikidata.org/entity/Q712294
http://dbpedia.org/resource/Alan_Ayckbourn	http://www.wikidata.org/entity/Q712848
http://dbpedia.org/resource/Artistic_License	http://www.wikidata.org/entity/Q713244
http://dbpedia.org/resource/Auger_effect	http://www.wikidata.org/entity/Q719512
http://dbpedia.org/resource/Azerbaijani_Armed_Forces	http://www.wikidata.org/entity/Q724216
http://dbpedia.org/resource/The_Ashes	http://www.wikidata.org/entity/Q725151
http://dbpedia.org/resource/Applet	http://www.wikidata.org/entity/Q735918
http://dbpedia.org/resource/Ealdred_(archbishop_of_York)	http://www.wikidata.org/entity/Q739453
http://dbpedia.org/resource/Aon_(company)	http://www.wikidata.org/entity/Q739518
http://dbpedia.org/resource/Abdominal_surgery	http://www.wikidata.org/entity/Q743664
http://dbpedia.org/resource/Associative_algebra	http://www.wikidata.org/entity/Q744960
http://dbpedia.org/resource/Assault_gun	http://www.wikidata.org/entity/Q745798
http://dbpedia.org/resource/Athanasian_Creed	http://www.wikidata.org/entity/Q747243
http://dbpedia.org/resource/Asterism	http://www.wikidata.org/entity/Q747726
http://dbpedia.org/resource/Asteroids_(video_game)	http://www.wikidata.org/entity/Q748890
http://dbpedia.org/resource/Asynchronous_communication	http://www.wikidata.org/entity/Q752739
http://dbpedia.org/resource/Argument_from_morality	http://www.wikidata.org/entity/Q753371
http://dbpedia.org/resource/Rise_and_Fall_of_the_City_of_Mahagonny	http://www.wikidata.org/entity/Q760054
http://dbpedia.org/resource/Folklore_of_the_United_States	http://www.wikidata.org/entity/Q778075
http://dbpedia.org/resource/Australian_Democrats	http://www.wikidata.org/entity/Q781392
http://dbpedia.org/resource/Geography_of_Africa	http://www.wikidata.org/entity/Q781650
http://dbpedia.org/resource/Automorphism	http://www.wikidata.org/entity/Q782566
http://dbpedia.org/resource/Foreign_relations_of_Armenia	http://www.wikidata.org/entity/Q789917
http://dbpedia.org/resource/Foreign_relations_of_Azerbaijan	http://www.wikidata.org/entity/Q789921
http://dbpedia.org/resource/Abstract_data_type	http://www.wikidata.org/entity/Q827335
http://dbpedia.org/resource/Ancylopoda	http://www.wikidata.org/entity/Q837415
http://dbpedia.org/resource/Comparison_of_American_and_British_English	http://www.wikidata.org/entity/Q840832
http://dbpedia.org/resource/Arable_land	http://www.wikidata.org/entity/Q843920
http://dbpedia.org/resource/NYSE_MKT	http://www.wikidata.org/entity/Q846626
http://dbpedia.org/resource/An_American_in_Paris	http://www.wikidata.org/entity/Q853997
http://dbpedia.org/resource/Arraignment	http://www.wikidata.org/entity/Q865927
http://dbpedia.org/resource/Aircraft_hijacking	http://www.wikidata.org/entity/Q898712
http://dbpedia.org/resource/Agarose_gel_electrophoresis	http://www.wikidata.org/entity/Q903395
http://dbpedia.org/resource/Armed_Forces_of_Armenia	http://www.wikidata.org/entity/Q935464
http://dbpedia.org/resource/The_Amazing_Spider-Man	http://www.wikidata.org/entity/Q944598
http://dbpedia.org/resource/Asociación_Alumni	http://www.wikidata.org/entity/Q948693
http://dbpedia.org/resource/Allan_Dwan	http://www.wikidata.org/entity/Q959677
http://dbpedia.org/resource/Politics_of_American_Samoa	http://www.wikidata.org/entity/Q971149
http://dbpedia.org/resource/Transport_in_Armenia	http://www.wikidata.org/entity/Q975740
http://dbpedia.org/resource/All_Souls'_Day	http://www.wikidata.org/entity/Q1033140
http://dbpedia.org/resource/Algebraically_closed_field	http://www.wikidata.org/entity/Q1047547
http://dbpedia.org/resource/Antiprism	http://www.wikidata.org/entity/Q1048057
http://dbpedia.org/resource/Economy_of_Angola	http://www.wikidata.org/entity/Q1064113
http://dbpedia.org/resource/Andronicus_of_Cyrrhus	http://www.wikidata.org/entity/Q1087443
http://dbpedia.org/resource/Americans_with_Disabilities_Act_of_1990	http://www.wikidata.org/entity/Q1111004
http://dbpedia.org/resource/Allomorph	http://www.wikidata.org/entity/Q1124301
http://dbpedia.org/resource/Abner	http://www.wikidata.org/entity/Q1133337
http://dbpedia.org/resource/Ambiguity	http://www.wikidata.org/entity/Q1140419
http://dbpedia.org/resource/Politics_of_Armenia	http://www.wikidata.org/entity/Q1154808
http://dbpedia.org/resource/Politics_of_Angola	http://www.wikidata.org/entity/Q1155473
http://dbpedia.org/resource/Alexander_V	http://www.wikidata.org/entity/Q1181279
http://dbpedia.org/resource/Abyssinia	http://www.wikidata.org/entity/Q1199187
http://dbpedia.org/resource/Alger_of_Liège	http://www.wikidata.org/entity/Q1232699
http://dbpedia.org/resource/Geography_of_Azerbaijan	http://www.wikidata.org/entity/Q1255870
http://dbpedia.org/resource/Ælfheah_of_Canterbury	http://www.wikidata.org/entity/Q1262465
http://dbpedia.org/resource/Albert_Spalding	http://www.wikidata.org/entity/Q1272299
http://dbpedia.org/resource/Aimoin	http://www.wikidata.org/entity/Q1283657
http://dbpedia.org/resource/Attorney	http://www.wikidata.org/entity/Q1289214
http://dbpedia.org/resource/Ardal_O'Hanlon	http://www.wikidata.org/entity/Q1292714
http://dbpedia.org/resource/An_Enquiry_Concerning_Human_Understanding	http://www.wikidata.org/entity/Q1306656
http://dbpedia.org/resource/Abimelech	http://www.wikidata.org/entity/Q1343803
http://dbpedia.org/resource/Animal_Farm	http://www.wikidata.org/entity/Q1396889
http://dbpedia.org/resource/Almost_all	http://www.wikidata.org/entity/Q1397701
http://dbpedia.org/resource/Geography_of_Armenia	http://www.wikidata.org/entity/Q1404758
http://dbpedia.org/resource/Anthophyta	http://www.wikidata.org/entity/Q1425109
http://dbpedia.org/resource/Self-propelled_anti-aircraft_weapon	http://www.wikidata.org/entity/Q1428849
http://dbpedia.org/resource/Adventure	http://www.wikidata.org/entity/Q1436734
http://dbpedia.org/resource/Kolmogorov_complexity	http://www.wikidata.org/entity/Q1456811
http://dbpedia.org/resource/Angst	http://www.wikidata.org/entity/Q1522565
http://dbpedia.org/resource/Alexander_Anderson_(mathematician)	http://www.wikidata.org/entity/Q1530587
http://dbpedia.org/resource/Abu_Nidal_Organization	http://www.wikidata.org/entity/Q1638579
http://dbpedia.org/resource/Abbess	http://www.wikidata.org/entity/Q1646408
http://dbpedia.org/resource/Economy_of_Azerbaijan	http://www.wikidata.org/entity/Q1656522
http://dbpedia.org/resource/Transport_in_Antarctica	http://www.wikidata.org/entity/Q1808475
http://dbpedia.org/resource/Unit_of_alcohol	http://www.wikidata.org/entity/Q1899871
http://dbpedia.org/resource/Answer	http://www.wikidata.org/entity/Q1920566
http://dbpedia.org/resource/Antwerp_(disambiguation)	http://www.wikidata.org/entity/Q2038590
http://dbpedia.org/resource/Abdul_Alhazred	http://www.wikidata.org/entity/Q2068019
http://dbpedia.org/resource/Aster_CT-80	http://www.wikidata.org/entity/Q2233957
http://dbpedia.org/resource/Arabian_Prince	http://www.wikidata.org/entity/Q2256420
http://dbpedia.org/resource/Dodo_(Alice's_Adventures_in_Wonderland)	http://www.wikidata.org/entity/Q2325524
http://dbpedia.org/resource/Albion,_Michigan	http://www.wikidata.org/entity/Q2327553
http://dbpedia.org/resource/Ansible	http://www.wikidata.org/entity/Q2333833
http://dbpedia.org/resource/Amathus	http://www.wikidata.org/entity/Q2343313
http://dbpedia.org/resource/Anastasius	http://www.wikidata.org/entity/Q2361132
http://dbpedia.org/resource/Demographics_of_Armenia	http://www.wikidata.org/entity/Q2382992
http://dbpedia.org/resource/Demographics_of_Angola	http://www.wikidata.org/entity/Q2402452
http://dbpedia.org/resource/Avery_Hopwood	http://www.wikidata.org/entity/Q2479506
http://dbpedia.org/resource/Steel-string_acoustic_guitar	http://www.wikidata.org/entity/Q2563510
http://dbpedia.org/resource/Andreas_Aagesen	http://www.wikidata.org/entity/Q2574695
http://dbpedia.org/resource/Anah	http://www.wikidata.org/entity/Q2627750
http://dbpedia.org/resource/Albert	http://www.wikidata.org/entity/Q2637730
http://dbpedia.org/resource/Foreign_relations_of_Angola	http://www.wikidata.org/entity/Q2687348
http://dbpedia.org/resource/Extreme_poverty	http://www.wikidata.org/entity/Q2714378
http://dbpedia.org/resource/Anti-realism	http://www.wikidata.org/entity/Q2716356
http://dbpedia.org/resource/Aga_Khan_I	http://www.wikidata.org/entity/Q2717210
http://dbpedia.org/resource/Audio_signal_processing	http://www.wikidata.org/entity/Q2719318
http://dbpedia.org/resource/Allegiance	http://www.wikidata.org/entity/Q2721121
http://dbpedia.org/resource/Geography_of_Antarctica	http://www.wikidata.org/entity/Q2742952
http://dbpedia.org/resource/Ahenobarbus	http://www.wikidata.org/entity/Q2761400
http://dbpedia.org/resource/Actrius	http://www.wikidata.org/entity/Q2823770
http://dbpedia.org/resource/Anbar_(town)	http://www.wikidata.org/entity/Q2829204
http://dbpedia.org/resource/Amalric	http://www.wikidata.org/entity/Q2840977
http://dbpedia.org/resource/Northern_cavefish	http://www.wikidata.org/entity/Q2842127
http://dbpedia.org/resource/Angels_in_art	http://www.wikidata.org/entity/Q2849311
http://dbpedia.org/resource/Anita_Hill	http://www.wikidata.org/entity/Q2850177
http://dbpedia.org/resource/Cobble_Hill_Tunnel	http://www.wikidata.org/entity/Q2981143
http://dbpedia.org/resource/Demographics_of_Antigua_and_Barbuda	http://www.wikidata.org/entity/Q2997133
http://dbpedia.org/resource/Apple_II	http://www.wikidata.org/entity/Q3017175
http://dbpedia.org/resource/Apocrypha	http://www.wikidata.org/entity/Q3092752
http://dbpedia.org/resource/List_of_Atlas_Shrugged_characters	http://www.wikidata.org/entity/Q3253031
http://dbpedia.org/resource/Alexandrists	http://www.wikidata.org/entity/Q3299743
http://dbpedia.org/resource/American_shot	http://www.wikidata.org/entity/Q3391185
http://dbpedia.org/resource/Aspect_ratio	http://www.wikidata.org/entity/Q3420076
http://dbpedia.org/resource/Argot	http://www.wikidata.org/entity/Q3462602
http://dbpedia.org/resource/Agricultural_science	http://www.wikidata.org/entity/Q3606845
http://dbpedia.org/resource/List_of_Anglo-Saxon_monarchs_and_kingdoms	http://www.wikidata.org/entity/Q3860398
http://dbpedia.org/resource/Ambrosians	http://www.wikidata.org/entity/Q3885412
http://dbpedia.org/resource/Transport_in_Angola	http://www.wikidata.org/entity/Q3997810
http://dbpedia.org/resource/Antisemitism_in_the_Arab_world	http://www.wikidata.org/entity/Q4117862
http://dbpedia.org/resource/MessagePad	http://www.wikidata.org/entity/Q4147219
http://dbpedia.org/resource/Geography_of_American_Samoa	http://www.wikidata.org/entity/Q4405805
http://dbpedia.org/resource/Akkadian_Empire	http://www.wikidata.org/entity/Q4461035
http://dbpedia.org/resource/Crandall_University	http://www.wikidata.org/entity/Q4475796
http://dbpedia.org/resource/Economy_of_Alberta	http://www.wikidata.org/entity/Q4530328
http://dbpedia.org/resource/Audio	http://www.wikidata.org/entity/Q4650720
http://dbpedia.org/resource/Abatement	http://www.wikidata.org/entity/Q4663574
http://dbpedia.org/resource/Abiotic_stress	http://www.wikidata.org/entity/Q4667893
http://dbpedia.org/resource/Abstract_(law)	http://www.wikidata.org/entity/Q4669920
http://dbpedia.org/resource/Adder	http://www.wikidata.org/entity/Q4681045
http://dbpedia.org/resource/Alarums_and_Excursions	http://www.wikidata.org/entity/Q4708400
http://dbpedia.org/resource/Albrecht_Achilles	http://www.wikidata.org/entity/Q4712644
http://dbpedia.org/resource/Alexander_of_Greece_(disambiguation)	http://www.wikidata.org/entity/Q4720500
http://dbpedia.org/resource/Alfonso_Leng	http://www.wikidata.org/entity/Q4722054
http://dbpedia.org/resource/Alford_plea	http://www.wikidata.org/entity/Q4722160
http://dbpedia.org/resource/Alfred_of_Beverley	http://www.wikidata.org/entity/Q4723684
http://dbpedia.org/resource/Algorithms_(journal)	http://www.wikidata.org/entity/Q4724371
http://dbpedia.org/resource/Algorithms_for_calculating_variance	http://www.wikidata.org/entity/Q4724375
http://dbpedia.org/resource/Alph	http://www.wikidata.org/entity/Q4734855
http://dbpedia.org/resource/Alphonso_I_of_Spain	http://www.wikidata.org/entity/Q4735411
http://dbpedia.org/resource/Alypius_of_Antioch	http://www.wikidata.org/entity/Q4738696
http://dbpedia.org/resource/Amalric_of_Jerusalem	http://www.wikidata.org/entity/Q4739435
http://dbpedia.org/resource/American_(word)	http://www.wikidata.org/entity/Q4742863
http://dbpedia.org/resource/American_Chinese_cuisine	http://www.wikidata.org/entity/Q4743373
http://dbpedia.org/resource/Analog_Brothers	http://www.wikidata.org/entity/Q4751040
http://dbpedia.org/resource/Ancyra_(genus)	http://www.wikidata.org/entity/Q4753273
http://dbpedia.org/resource/Animalia_(book)	http://www.wikidata.org/entity/Q4765006
http://dbpedia.org/resource/Appellate_procedure_in_the_United_States	http://www.wikidata.org/entity/Q4781008
http://dbpedia.org/resource/Arne_Kaijser	http://www.wikidata.org/entity/Q4794599
http://dbpedia.org/resource/Artistic_revolution	http://www.wikidata.org/entity/Q4801285
http://dbpedia.org/resource/Atomic_semantics	http://www.wikidata.org/entity/Q4817341
http://dbpedia.org/resource/Automatic_number_announcement_circuit	http://www.wikidata.org/entity/Q4826583
http://dbpedia.org/resource/Aztlan_Underground	http://www.wikidata.org/entity/Q4832994
http://dbpedia.org/resource/Appellate_court	http://www.wikidata.org/entity/Q4959031
http://dbpedia.org/resource/Alexis_(poet)	http://www.wikidata.org/entity/Q4966577
http://dbpedia.org/resource/Demographics_of_American_Samoa	http://www.wikidata.org/entity/Q5251985
http://dbpedia.org/resource/Economy_of_American_Samoa	http://www.wikidata.org/entity/Q5252010
http://dbpedia.org/resource/Telecommunications_in_Antigua_and_Barbuda	http://www.wikidata.org/entity/Q5255008
http://dbpedia.org/resource/Aa_River	http://www.wikidata.org/entity/Q5258251
http://dbpedia.org/resource/Geography_of_Alabama	http://www.wikidata.org/entity/Q5535116
http://dbpedia.org/resource/Hymn_to_Proserpine	http://www.wikidata.org/entity/Q5956776
http://dbpedia.org/resource/Alligatoridae	http://www.wikidata.org/entity/Q6184764
http://dbpedia.org/resource/Anglicanism	http://www.wikidata.org/entity/Q6423963
http://dbpedia.org/resource/List_of_artificial_intelligence_projects	http://www.wikidata.org/entity/Q6606170
http://dbpedia.org/resource/Museum_of_Work	http://www.wikidata.org/entity/Q6941060
http://dbpedia.org/resource/Natural_history_of_Africa	http://www.wikidata.org/entity/Q6980700
http://dbpedia.org/resource/Telecommunications_in_Anguilla	http://www.wikidata.org/entity/Q7695884
http://dbpedia.org/resource/The_Triumph_of_Time	http://www.wikidata.org/entity/Q7770297
http://dbpedia.org/resource/ALF_Tales	http://www.wikidata.org/entity/Q9024245
http://dbpedia.org/resource/Abijah	http://www.wikidata.org/entity/Q11097906
http://dbpedia.org/resource/Motor_neuron_disease	http://www.wikidata.org/entity/Q11707850
http://dbpedia.org/resource/Arminianism	http://www.wikidata.org/entity/Q13446873
http://dbpedia.org/resource/Anaconda	http://www.wikidata.org/entity/Q14375839
http://dbpedia.org/resource/Afghan	http://www.wikidata.org/entity/Q16007968
http://dbpedia.org/resource/Asia_Minor_(disambiguation)	http://www.wikidata.org/entity/Q16253915
http://dbpedia.org/resource/Alexius	http://www.wikidata.org/entity/Q17501672
http://dbpedia.org/resource/Alphons	http://www.wikidata.org/entity/Q18327319
http://dbpedia.org/resource/Atmosphere_(disambiguation)	http://www.wikidata.org/entity/Q19689873
